Tempo_viagem,Distancia_km,Velocidade_media_kmh,Congestionamento,Hora_pico,Tipo_transporte,Paradas_intermediarias,Chuva_mm,Dia_semana,Ocorrencia_acidente,Tempo_espera
"10,98","0,95","35,38","3,16",Não,Ônibus,1,"2,27",Seg,Não,"9,79"
"50,1","6,31","25,66","5,11",Sim,Ônibus,3,0,Qua,Não,"15,03"
"41,5","4,75","33,08","3,51",Não,Ônibus,2,"2,5",Sex,Não,"12,71"
"37,18","1,56","22,95","5,79",Não,Bicicleta,1,"6,32",Ter,Não,"7,78"
"36,79","7,11","26,78","4,85",Não,Metrô,1,0,Ter,Não,"7,85"
"10,47","4,26","35,12","2,34",Não,Ônibus,2,0,Qui,Não,"8,32"
"53,12","7,45","23,89","5,72",Sim,Ônibus,1,0,Qua,Não,"15,94"
"91,09","7,94","15,43","7,93",Sim,Ônibus,5,"4,05",Sex,Sim,"18,79"
"21,98","7,04","32,25","3,82",Não,CarroApp,2,0,Qui,Não,"7,6"
"25,4","3,03","28,08","4,6",Não,CarroApp,3,0,Seg,Não,"10,59"
"40,18","11,33","30,7","4,11",Sim,Ônibus,7,"2,45",Ter,Não,"13,07"
"26,17","2,53","30,73","3,58",Não,CarroApp,0,"3,88",Qua,Não,"8,14"
"46,62","4,07","23,19","6,1",Sim,Ônibus,6,"9,99",Qui,Não,"15,53"
"23,26","2,43","32,56","3,18",Não,Ônibus,1,0,Sex,Não,"10,6"
"33,93","5,9","31,36","3,92",Não,Ônibus,5,0,Ter,Não,"10,03"
"9,72","1,78","33,96","3,17",Não,Metrô,2,"1,08",Qui,Não,"7,84"
"17,67","5,7","36,12","2,63",Não,Bicicleta,4,0,Seg,Não,"1,46"
"17,18","6,52","38,12","1,9",Não,Metrô,2,"3,37",Qua,Não,"5,05"
"18,32","6,09","40,51","1,29",Não,CarroApp,3,0,Qua,Não,"7,5"
57,"8,2","22,82","5,98",Sim,Bicicleta,3,"0,1",Seg,Sim,
"63,37","7,14","15,34","8,04",Sim,Ônibus,3,0,Ter,Não,"17,24"
"31,67","11,11","29,47","3,93",Não,CarroApp,4,0,Seg,Não,"6,71"
21,"3,68",30,"3,34",Não,Metrô,1,"11,4",Ter,Não,"7,91"
"21,1","9,68","36,76","1,87",Não,CarroApp,5,"8,63",Ter,Não,"6,15"
"30,24","2,65","31,57","3,55",Não,Bicicleta,1,"5,89",Qui,Não,"4,79"
5,"2,67","35,32","2,65",Não,Metrô,2,"11,22",Dom,Não,"2,06"
"6,2","3,57","34,52","3,26",Não,Metrô,1,0,Ter,Não,"8,04"
"35,41","10,68","32,32","2,79",Não,CarroApp,4,"3,87",Ter,Não,"7,72"
"12,47","7,58","42,99","0,67",Não,CarroApp,4,"6,98",Sab,Não,"9,42"
"30,34","5,42","29,03","3,63",Não,Bicicleta,2,0,Sex,Não,"6,59"
"9,51","3,03","40,06","2,17",Não,Bicicleta,2,"23,72",Sex,Não,"1,54"
"35,82","6,49","32,56","2,69",Não,Bicicleta,0,0,Qui,Não,"4,68"
"26,57",,"35,8","2,15",Não,Ônibus,4,0,Sab,Não,"8,67"
"28,68","3,88","31,03","3,41",Não,Bicicleta,1,"3,89",Seg,Não,"2,9"
"107,33","18,25","15,53","7,93",Sim,Ônibus,12,"1,19",Sex,Não,"17,3"
"55,61","17,93","36,3","2,56",Não,Metrô,7,0,Seg,Sim,"9,43"
